Price,Close,High,Low,Open,Volume
2023-08-07,238.31887817382812,238.98002353275052,236.04928054598216,236.0591429935463,5649800
2023-08-08,236.12823486328125,238.1708910099483,234.2533457429017,237.2433088983511,5080600
2023-08-09,236.592041015625,238.77284686760862,236.3256193720651,237.32226880175162,4055000
2023-08-10,237.432373046875,241.17932127320955,237.36316083473952,237.8871401233868,4778000
2023-08-11,237.31373596191406,237.9860206975842,235.71213996019466,237.2741969000451,3606800
2023-08-14,240.1412353515625,240.56635943230947,237.5312199926172,237.9860021388249,4351100
2023-08-15,237.1061248779297,239.91386586614482,236.6315807172916,239.26135821683815,3770100
2023-08-16,236.57225036621094,238.33204784411842,233.33940034597578,233.8436025756625,3218600
2023-08-17,234.67405700683594,237.6498804801468,233.80406189607416,237.27419151622368,4177600
2023-08-18,235.46498107910156,236.33499130152254,232.62758194755224,232.90440063914306,4344800
2023-08-21,236.74032592773438,237.79816549679694,235.0596217070308,236.66123272207298,3573600
2023-08-22,237.83770751953125,238.6879254947103,235.95927792316294,237.27417411497504,3848700
2023-08-23,239.54808044433594,239.78534498930432,237.98602348618212,238.57921501957782,4947700
2023-08-24,236.75021362304688,240.7937577069702,236.64146234786983,239.4986384842626,4570700
2023-08-25,239.81500244140625,240.64545846539755,237.4818056938928,238.63851553134205,3541500
2023-08-28,241.06068420410156,242.4447775643679,239.84465824576142,240.249990174884,3741500
2023-08-29,242.55352783203125,243.0379680488654,240.6355591225275,240.73442939877484,3975600
2023-08-30,243.4334259033203,245.4107108005892,243.25547750359968,243.62127038223872,4573300
2023-08-31,242.88966369628906,245.20309843540926,242.66228016250955,242.8006894985692,5532600
2023-09-01,245.29208374023438,246.04344658636845,243.96730645146368,244.65935316309861,4111800
2023-09-05,242.55352783203125,245.86548597499734,242.41511849657664,245.5293511725342,4459600
2023-09-06,243.36424255371094,243.85856380601268,241.43639268683162,242.63264166952888,4520300
2023-09-07,244.33309936523438,244.59014097658846,242.32615635852488,242.71172631829944,4007900
2023-09-08,244.48138427734375,245.32173639216322,243.64104724801086,244.9757055012407,3309100
2023-09-11,244.41220092773438,245.53925277833082,243.47299356648523,244.52095220654135,2995800
2023-09-12,244.49130249023438,244.946069609517,243.21594516925015,244.13539057338855,3499600
2023-09-13,245.0152587890625,247.21992721598667,243.80911380013853,244.34297408246374,5657000
2023-09-14,238.7571563720703,242.7512653110323,236.038389581084,242.21740501514378,12000000
2023-09-15,238.33204650878906,241.32763197379356,237.3038498963233,239.15260648030323,13051300
2023-09-18,241.88125610351562,242.44477443381686,238.0354377248421,238.2035051245981,4771600
2023-09-19,240.7937469482422,242.3360267196711,238.71760690419794,242.21739445586465,4709000
2023-09-20,239.11306762695312,241.75274120308697,238.92522314458066,240.86296901714948,5756600
2023-09-21,233.92269897460938,238.0453363267188,233.586564150233,238.03545533264437,6881500
2023-09-22,232.41006469726562,235.08927723979565,232.21233922798632,234.06109574825152,5935500
2023-09-25,230.70957946777344,232.79561543031087,229.5726467991306,232.70664123930095,5921600
2023-09-26,227.04173278808594,230.02743721338638,226.99231273393607,229.2958363690319,6193200
2023-09-27,226.89344787597656,228.06003875474087,225.33139095615803,227.64481072574915,6006700
2023-09-28,229.0289306640625,229.898925826799,227.0615266110964,228.05016913481023,4203900
2023-09-29,227.39764404296875,230.38334845998662,227.04173215825477,230.1955039811811,6044200
2023-10-02,228.64334106445312,228.74219625704959,226.17173496724513,226.63639812035916,5175200
2023-10-03,226.21128845214844,229.11789982149065,225.19298788200302,227.85243862586358,5585700
2023-10-04,228.59393310546875,229.0684773086203,226.28051314393076,226.87368962649813,5430900
2023-10-05,230.82823181152344,231.53017457893517,227.60526289984693,227.7931073764284,6126200
2023-10-06,232.3705291748047,233.9029280841301,230.10654446196637,230.52177250637607,6401000
2023-10-09,231.77734375,232.4990485312484,229.0684579435997,230.15597069793589,5372200
2023-10-10,233.91281127929688,235.51440723172587,231.6191535388185,232.23210703459023,4644000
2023-10-11,233.0032501220703,235.80111012283106,232.22222920827224,234.85202179936726,4760900
2023-10-12,234.09075927734375,235.0299665924534,232.22222564089876,234.02156214995,4472800
2023-10-13,234.9706573486328,235.9395227589612,233.547009758076,233.7051961760239,4966800
2023-10-16,237.34341430664062,237.97614490879445,235.62317091071264,236.28555958128874,6227300
2023-10-17,238.46055603027344,238.73737470955916,235.58360287896127,236.9083952275276,4527600
2023-10-18,234.7729034423828,238.09474238964114,234.29835933148456,237.23462836010958,9528300
2023-10-19,231.1544952392578,235.21781642500298,230.75904428247202,234.7729303272472,5927400
2023-10-20,230.7293701171875,233.09222487002265,229.99776930414126,231.47085192354353,5748300
2023-10-23,228.900390625,231.79712091607908,228.6532300066872,228.73232321480575,5071700
2023-10-24,231.98495483398438,233.84360754726475,230.24494947793687,230.24494947793687,6844100
2023-10-25,234.15997314453125,235.77145009936137,228.66310838433952,229.6122117854155,10365300
2023-10-26,228.65322875976562,232.93405245585677,227.74367949959307,231.90587092689685,6414500
2023-10-27,226.6660614013672,228.7619785926626,225.44013931817332,228.5444760442655,5540900
2023-10-30,230.4327850341797,230.72938078753572,227.41742253178563,229.55289385336505,5170300
2023-10-31,232.4298553466797,233.04280886289564,230.34381909013666,230.9172335443817,4828400
2023-11-01,235.87030029296875,236.32506733886015,233.0032283462132,233.4580104775901,4996200
2023-11-02,240.48727416992188,240.48727416992188,236.48326926017018,237.18521203205205,6286700
2023-11-03,240.83331298828125,242.53377925243151,239.50852060656862,242.3360386890057,5029800
2023-11-06,240.72454833984375,241.99989042436502,239.85453818265952,241.22875054340125,5254100
2023-11-07,241.9900360107422,242.28663178649498,240.6158234990591,240.64548156808561,4219700
2023-11-08,241.65316772460938,242.48539179447386,240.5534376617158,241.23705568967713,5117500
2023-11-09,239.4041748046875,242.21789348304537,238.7403759337963,242.0692874364294,4866600
2023-11-10,242.9807586669922,243.00057784456257,239.73110895518641,241.72250544932498,4094400
2023-11-13,242.4061279296875,243.40677721020657,241.85131188830653,242.7330763364163,4088500
2023-11-14,244.65513610839844,245.63596624180084,243.30771920087645,243.89225646872694,14092000
2023-11-15,245.81430053710938,245.9431025171035,243.06992642464007,244.52632608997772,13258900
2023-11-16,246.27005004882812,247.14189734482161,244.98207560627023,246.28985410906208,7051600
2023-11-17,247.25086975097656,247.9245857106852,246.35920331463558,247.14188695385909,7238200
2023-11-20,247.65708923339844,248.60819811963503,243.32752862451852,247.30041962165893,8604200
2023-11-21,249.8961639404297,250.9958939455716,247.71652310722664,247.71652310722664,7213700
2023-11-22,251.37240600585938,252.18481093018963,250.3222162873426,250.65906674090382,5701400
2023-11-24,251.947021484375,252.3433143259864,251.15442068354932,251.83803868529142,1640900
2023-11-27,251.7884979248047,252.62072196150794,250.18349226579085,251.94702110825372,5478900
2023-11-28,250.599609375,251.7984050698799,249.28191373131648,251.5011929918787,5234900
2023-11-29,251.87765502929688,253.70064135658723,251.1742329870467,251.57052581781278,4955100
2023-11-30,254.3050079345703,254.39417156272373,250.82749037815256,251.8974992688051,6874700
2023-12-01,254.0771484375,254.53288371396204,251.5507247682973,253.42323649616893,3939400
2023-12-04,252.08572387695312,255.00844025613793,251.9965602558018,253.5421234928362,5247500
2023-12-05,252.25416564941406,252.46222923002892,249.80701865759173,251.8380536057881,4199100
2023-12-06,251.93711853027344,254.4536099632434,251.184156041751,253.43315659448493,3874000
2023-12-07,253.45294189453125,253.7699882373853,251.1544012616445,252.53153918851314,3589300
2023-12-08,253.3737030029297,253.6709301965769,251.5209953958371,252.64054460761363,3732300
2023-12-11,254.146484375,255.2462295910639,252.64055937633353,252.64055937633353,6479300
2023-12-12,257.15838623046875,257.3169094386905,254.02762089731308,254.91928748775118,5946600
2023-12-13,259.9522705078125,260.0513512806981,256.2964107053426,256.7521459783683,4859900
2023-12-14,256.3360290527344,260.8141954266687,254.0275711890383,260.7547530146186,8168700
2023-12-15,255.6425018310547,255.9793522548153,252.0956249989799,252.15506741286674,13373600
2023-12-18,255.9793701171875,257.18808300924036,255.5632731909441,256.30633365158627,6041100
2023-12-19,257.5843811035156,257.9311487058962,254.82021790316358,256.2171449905459,8731200
2023-12-20,254.7310028076172,258.40669675719596,254.70128160047366,258.08965039086144,7240900
2023-12-21,257.1385498046875,257.58436792619153,254.66168167897632,255.1273340960183,6246700
2023-12-22,256.038818359375,258.7930946533989,255.83076989152082,257.5942988821518,5111500
2023-12-26,256.7620849609375,257.3367051162082,256.13790929740645,256.13790929740645,2085100
2023-12-27,256.5341796875,257.36640375414606,255.91992122653792,256.85122606580524,4034700
2023-12-28,257.9905700683594,258.55530324026876,256.1477947518624,256.1477947518624,3020500
2023-12-29,257.9410705566406,259.0407855678643,257.26736963614997,258.1590361762357,4074600
